[34,22,12,46,39,11,7]|[214,193,193,336,108,46,55]|[71,46,29,49,20,7,8]|[158,99,44,128,47,16,15]|[145,109,82,277,176,68,67]|[286,260,241,840,180,117,97]|[1181,1239,2216,8027,2326,807,1365]|[144,116,86,250,104,46,39]|[799,992,1173,7701,2383,1048,647]|[263,228,229,848,337,161,168]|[26459,28331,29180,186251,108306,40701,32647]|[1756,1860,1597,8579,6232,1552,1474]|[350,232,182,959,535,281,206]|[1259,1041,955,7982,5665,1891,917]|[951,1078,1057,8295,6002,1768,845]|[661,549,471,4337,3317,1340,692]|[320,240,135,1052,747,306,127]|[371,226,141,909,724,273,165]|[927,633,434,2686,2114,881,538]|[617,531,371,3180,2471,1533,841]|[287,177,155,760,379,187,172]|[249,189,106,700,427,232,177]|[259,169,102,455,289,110,88]|[1959,1995,1723,10953,7203,2791,1984]|[164,114,87,190,102,41,34]|[353,285,163,522,304,134,138]|[12614,13143,13152,82750,62621,23444,14250]|[2547,2997,2737,11424,6745,3233,2408]|[761,697,627,3254,1868,613,924]|[566,523,532,2983,1506,526,825]|[334,306,252,1627,928,391,249]|[734,731,868,4009,1807,463,389]|[89,59,38,161,96,23,22]
[15,12,7,39,24,5,3]|[219,141,76,282,180,46,36]|[56,42,27,212,83,20,30]|[236,206,165,1488,874,169,171]|[93,75,47,261,183,62,40]|[215,162,109,549,300,92,132]|[214,180,161,1131,589,183,177]|[269,349,222,1870,961,249,317]|[984,911,904,5964,2828,1034,1101]|[1634,1326,1207,8899,5223,1861,1611]|[1986,1883,1677,9543,5798,2026,2209]|[12185,13609,13068,101192,62879,23928,12517]|[3753,3646,3355,30576,18453,7464,4238]|[2060,2496,2554,22909,13928,5484,2323]|[229,226,200,1497,884,257,167]|[349,298,240,3502,2042,576,359]|[136,148,130,1057,552,139,85]|[672,754,651,6971,4420,1456,736]|[598,671,517,7847,5678,2061,1151]|[326,256,221,2949,1799,561,165]|[110,85,85,833,355,90,105]|[100,89,56,839,395,92,110]|[70,42,35,337,158,32,40]|[337,307,295,2260,1532,362,501]|[25,7,12,130,56,13,11]|[72,36,20,235,93,19,17]|[157,91,55,339,215,68,35]|[64,37,22,203,92,11,21]|[69,44,38,300,176,33,35]|[56,37,20,134,63,8,19]|[25,12,4,39,21,5,11]|[46,30,12,47,49,9,4]|[25,10,1,20,12,5,0]
[8,2,2,13,3,0,1]|[78,42,29,86,34,15,29]|[37,15,16,141,49,8,28]|[296,327,260,1551,908,154,240]|[22,16,22,169,93,29,15]|[95,67,49,308,122,17,52]|[72,86,41,458,178,36,51]|[241,217,168,1247,578,123,179]|[321,241,151,867,420,104,243]|[1485,1210,973,6156,4044,1289,1478]|[343,266,230,886,505,152,273]|[4779,4747,4549,27938,18781,5397,3886]|[13967,14591,14752,103862,70071,26437,12643]|[775,856,735,6075,3845,1095,545]|[74,65,61,415,242,75,73]|[260,214,150,2140,1215,264,218]|[161,136,103,858,459,103,85]|[453,634,593,6433,4779,1405,824]|[599,806,729,9401,6628,2210,1444]|[324,309,284,3203,2034,758,393]|[120,112,83,726,416,89,150]|[105,69,59,705,373,105,150]|[33,43,25,229,124,27,48]|[236,192,170,1656,1384,282,488]|[65,54,33,196,87,25,48]|[40,37,20,244,97,22,42]|[95,48,40,365,206,76,56]|[38,22,14,107,38,17,24]|[39,19,20,142,117,12,32]|[9,7,4,33,29,13,13]|[12,10,4,42,33,6,11]|[12,10,5,28,23,6,2]|[32,18,6,12,4,0,1]
[2,2,0,5,6,1,0]|[64,35,20,45,33,5,9]|[14,8,5,21,17,4,4]|[60,34,22,300,183,27,18]|[13,9,4,78,18,6,1]|[62,38,15,139,69,15,19]|[69,70,32,280,136,34,39]|[77,82,50,376,219,41,100]|[283,256,163,657,361,108,219]|[227,220,180,1573,924,211,304]|[2018,1762,1391,7031,4250,1444,1427]|[3574,3451,3554,21393,11792,3560,3221]|[904,777,617,5985,3366,1117,959]|[11539,14840,13832,97844,62517,21032,8078]|[1163,920,959,7653,4497,1474,828]|[1362,1511,1396,12956,8188,2378,1118]|[388,404,337,3032,1828,556,312]|[1602,2288,2206,19214,12874,3997,1718]|[742,1252,1027,16433,11962,4264,2428]|[619,778,661,7989,5523,1660,573]|[221,173,144,1743,864,274,222]|[155,170,141,1591,878,325,289]|[109,103,60,652,344,76,82]|[479,489,365,3982,2929,623,693]|[47,41,31,309,178,28,37]|[69,39,29,305,155,40,31]|[194,112,55,588,421,114,72]|[53,37,20,302,137,32,31]|[69,42,26,283,177,36,43]|[34,12,12,65,41,11,8]|[35,20,8,75,44,16,9]|[20,11,6,69,45,2,3]|[16,5,5,15,11,2,1]
[0,0,0,3,0,3,0]|[24,14,6,17,15,8,5]|[1,1,0,9,3,4,0]|[30,16,11,44,37,14,8]|[13,4,19,30,37,19,9]|[45,32,21,59,33,17,13]|[47,25,16,56,33,25,8]|[23,13,8,43,22,8,4]|[128,88,68,256,122,55,55]|[42,34,22,217,109,43,36]|[1668,1647,1435,7882,4394,1382,965]|[294,252,194,1455,789,229,293]|[82,51,45,431,219,104,103]|[804,930,959,7563,4531,1611,894]|[2641,3090,2971,21215,13761,4470,2791]|[1332,1298,1312,13317,8823,3549,1896]|[265,244,194,1969,1300,570,311]|[207,226,165,1521,1006,331,211]|[296,317,226,3726,2396,1014,620]|[501,383,376,4997,3485,2128,1155]|[137,102,61,788,452,157,138]|[120,92,72,707,384,157,185]|[61,71,46,329,226,84,59]|[622,613,585,5384,3615,1056,772]|[29,17,14,114,59,20,23]|[52,53,39,176,131,49,46]|[170,116,56,644,453,276,199]|[71,45,27,256,256,70,74]|[54,34,28,183,84,35,47]|[29,19,5,68,52,25,29]|[17,5,3,25,15,0,0]|[11,3,1,26,16,3,1]|[10,2,0,1,4,1,0]
[4,6,1,12,6,0,1]|[53,43,25,45,35,12,19]|[21,9,8,35,8,8,10]|[69,50,34,318,101,29,32]|[18,11,4,85,59,19,4]|[84,48,38,190,87,32,42]|[83,67,39,312,143,24,90]|[96,61,42,339,127,42,53]|[222,156,119,437,186,67,157]|[90,93,91,724,324,60,174]|[1441,1111,789,4000,2422,755,924]|[760,642,519,3240,1380,297,789]|[358,258,230,2054,988,328,465]|[2109,2121,1730,12628,6949,2130,1646]|[2618,2206,1989,12307,7331,2804,2360]|[9980,10439,10013,70511,45452,16369,8545]|[2255,2235,1947,13677,8487,3336,1586]|[765,939,653,6942,4142,1068,616]|[1549,1786,1629,19004,11921,3745,2566]|[2538,3008,2681,23534,14526,5920,2905]|[617,502,392,3904,1755,551,859]|[674,599,471,3912,1977,780,1114]|[246,219,152,1431,705,207,267]|[1498,1406,1302,11408,8385,1858,1720]|[113,99,72,639,312,70,95]|[133,113,104,848,547,128,168]|[218,176,141,1267,761,323,229]|[96,69,54,506,256,60,81]|[103,87,47,574,282,46,74]|[37,23,11,146,68,20,46]|[41,16,7,120,38,10,13]|[26,12,9,78,52,7,8]|[28,16,7,19,7,1,0]
[2,0,0,0,0,0,0]|[21,7,4,12,6,0,6]|[10,2,1,3,1,0,4]|[25,13,13,55,47,26,9]|[15,6,5,46,25,8,2]|[42,27,10,40,35,5,7]|[18,16,5,77,61,11,19]|[33,25,7,74,36,6,53]|[124,93,60,140,106,30,57]|[50,27,17,323,159,47,77]|[443,321,218,1086,559,191,210]|[201,163,108,983,539,159,217]|[131,129,60,684,448,156,189]|[454,396,306,2831,1678,556,474]|[468,388,300,2312,1322,506,359]|[2027,1904,1716,14777,10083,3678,1671]|[3209,3690,3485,25393,16597,5957,2271]|[192,179,154,2483,1705,572,297]|[771,845,739,14796,10639,3742,2379]|[1424,1703,1657,18224,11617,4527,1763]|[662,443,373,4503,2451,854,782]|[814,707,473,4860,2987,1228,1143]|[418,193,162,1514,808,244,324]|[1605,1550,1401,13044,9365,2158,1803]|[143,81,63,539,302,76,83]|[184,79,57,625,370,94,211]|[175,151,80,718,463,150,89]|[59,36,24,317,130,32,53]|[87,66,44,340,180,49,73]|[35,22,14,102,63,26,14]|[11,13,6,43,26,8,13]|[23,26,8,51,25,7,5]|[11,5,4,8,5,0,0]
[2,1,0,4,4,0,0]|[42,23,14,36,19,3,13]|[21,18,9,60,31,10,16]|[159,102,95,672,270,45,128]|[23,8,4,49,29,10,1]|[65,39,20,133,66,25,38]|[62,43,27,215,103,23,50]|[96,64,72,487,206,38,86]|[293,189,155,450,200,72,258]|[198,206,207,1403,688,213,382]|[443,274,190,938,488,143,224]|[1061,967,884,6505,3263,949,1307]|[1338,1121,866,6441,3135,1242,1750]|[2709,2894,2919,19716,10538,3862,2221]|[364,298,209,1628,846,282,242]|[1002,978,847,7252,3582,1065,743]|[547,439,369,2572,1167,453,312]|[4580,6248,6201,45563,26508,9071,4328]|[2606,4012,3908,32895,19118,6917,3950]|[1140,1236,1133,10245,5557,1950,993]|[573,416,342,2641,1016,397,502]|[431,312,251,2100,894,380,552]|[148,121,98,693,331,88,150]|[476,352,343,2698,1588,404,598]|[56,66,38,221,91,35,68]|[109,81,48,301,145,43,93]|[199,94,67,538,199,51,74]|[49,35,25,227,98,18,33]|[60,42,34,262,122,28,64]|[20,5,3,28,15,5,10]|[20,14,9,75,29,8,13]|[12,6,2,24,14,1,1]|[9,4,0,7,5,3,0]
[14,6,7,36,17,2,15]|[231,148,90,246,163,26,87]|[142,128,87,522,291,66,158]|[664,645,675,3948,2060,434,655]|[88,63,41,425,161,40,72]|[232,178,123,639,310,74,192]|[130,107,82,623,262,55,133]|[244,300,250,1520,865,182,289]|[411,363,254,1000,372,146,572]|[412,527,498,3383,1743,433,883]|[1057,735,523,2825,1332,464,887]|[1152,1112,1003,7201,3734,1079,1719]|[1740,1664,1344,9509,4600,1539,2325]|[2875,2461,2353,15471,8262,2689,2912]|[673,434,515,3456,1727,612,859]|[3059,2486,2512,18539,9303,2860,3307]|[3396,2875,2411,14189,7472,2756,2630]|[4248,4955,4614,31820,19223,6412,3362]|[19042,27839,28127,208068,114542,43505,27871]|[10288,11768,10271,62969,33233,13153,7708]|[12853,11651,9116,47754,21757,8844,11829]|[4960,3994,3236,20973,10326,4586,6287]|[1399,1317,965,7208,3536,1145,2026]|[4004,3723,3433,23874,12979,3923,5570]|[548,535,436,3101,1536,420,784]|[888,801,700,4269,2020,744,1613]|[1040,801,762,6372,3091,860,806]|[470,397,295,2391,1144,285,360]|[586,540,447,3475,1722,468,1001]|[163,139,120,821,471,84,200]|[342,297,256,1925,921,196,263]|[99,73,51,310,182,34,65]|[215,177,132,230,174,112,100]
[3,1,3,7,11,2,0]|[100,65,41,152,88,70,68]|[49,56,21,138,64,21,34]|[188,149,105,927,468,154,156]|[72,76,56,355,263,190,113]|[114,69,53,202,129,33,51]|[74,61,36,310,151,37,62]|[68,63,59,505,254,88,86]|[240,188,142,406,175,77,235]|[113,124,121,1091,555,119,246]|[805,686,611,3179,1736,1200,994]|[551,455,372,2880,1247,305,701]|[343,408,353,3253,1693,663,782]|[1462,1371,1088,7625,3954,1184,1437]|[945,719,775,4738,2649,1452,1237]|[3731,3141,3112,21967,12679,4811,3974]|[3371,3007,2781,16931,9652,3747,2838]|[1160,1381,1195,9417,5402,1748,1152]|[4406,6296,6648,64083,41272,15200,10266]|[7597,9350,9794,69030,40727,17068,8543]|[1891,1593,1384,10574,5088,1981,2456]|[1275,1095,931,7550,3889,1670,1928]|[449,414,372,2896,1489,537,708]|[1467,1322,1332,10941,7038,2042,2285]|[201,178,141,1332,716,183,267]|[301,322,339,2483,1540,899,840]|[700,546,583,5727,4085,2858,1769]|[399,297,274,1748,1091,598,480]|[196,163,147,1182,610,221,264]|[64,35,35,302,162,77,91]|[68,53,33,310,143,65,49]|[35,20,23,145,81,20,25]|[38,19,5,14,11,2,0]
[4,3,1,3,0,0,0]|[17,8,3,11,8,2,3]|[3,2,1,11,5,0,1]|[61,34,17,117,59,21,29]|[7,0,1,24,18,6,4]|[37,23,13,41,21,6,8]|[24,18,16,66,37,5,20]|[12,7,3,34,13,3,5]|[113,75,53,165,51,25,68]|[29,21,19,313,115,36,45]|[321,251,136,691,418,150,189]|[115,96,74,746,334,89,142]|[92,72,41,746,420,129,181]|[242,166,194,1933,917,237,234]|[120,93,99,805,355,112,137]|[466,375,370,4230,2363,578,596]|[634,628,507,4611,2932,857,588]|[273,227,189,2667,1525,476,319]|[2883,3420,3719,51674,38467,11761,7822]|[1236,1164,997,11626,7418,2501,1267]|[9854,10097,9651,71488,47889,17218,10064]|[4075,3908,3708,30513,20508,8764,5634]|[707,508,404,4266,2540,752,823]|[1571,1444,1321,12935,9121,2247,2280]|[511,451,338,2878,2024,490,479]|[358,250,301,2528,1515,525,703]|[230,130,80,1023,507,171,152]|[112,67,62,801,458,89,163]|[215,153,135,1346,869,208,296]|[46,27,17,306,148,40,35]|[38,21,9,219,84,28,15]|[41,34,21,137,88,15,7]|[39,20,9,28,14,2,0]
[2,1,0,3,0,0,0]|[18,9,7,16,5,3,2]|[5,3,1,20,15,4,5]|[39,12,15,170,85,11,24]|[13,5,6,35,12,3,1]|[29,29,16,71,41,4,23]|[21,28,15,118,66,14,29]|[17,10,6,75,43,8,11]|[54,49,28,137,44,9,38]|[28,16,16,288,167,33,41]|[283,204,151,699,438,117,108]|[105,85,71,735,345,102,95]|[55,48,41,737,383,146,132]|[252,169,123,1632,937,261,193]|[91,110,75,709,462,158,107]|[358,352,369,4140,2812,906,466]|[603,614,537,5087,3729,1269,550]|[242,199,161,2092,1402,420,245]|[1100,1595,1649,23144,17782,5605,3705]|[634,775,665,8102,5699,2066,779]|[3483,4144,3942,31254,20938,8488,4204]|[10152,11712,11920,82685,56619,21629,10643]|[3146,2657,2374,15942,10961,4120,2305]|[2673,2799,2681,22225,17595,5014,2996]|[1059,875,691,5335,3777,1115,714]|[653,545,453,3545,2367,865,732]|[251,156,142,1627,1021,244,136]|[182,166,121,1402,803,203,166]|[362,272,230,2312,1577,462,454]|[62,67,50,476,244,51,63]|[65,48,28,405,224,57,30]|[33,18,10,176,124,13,11]|[29,19,8,36,24,5,3]
[1,0,0,9,5,0,1]|[21,14,7,32,35,19,39]|[7,4,3,26,18,3,14]|[36,15,18,98,46,16,48]|[11,2,5,60,37,5,15]|[46,37,21,71,50,12,29]|[21,18,15,85,46,4,31]|[25,30,15,99,50,10,21]|[60,44,25,82,70,18,27]|[42,36,27,166,96,18,35]|[226,163,83,447,310,130,72]|[77,60,48,280,171,58,75]|[58,38,17,259,159,51,55]|[103,83,46,582,409,79,72]|[58,58,19,328,266,104,49]|[154,126,99,1476,1081,228,153]|[189,172,124,1583,1251,293,174]|[106,82,76,684,534,155,77]|[384,505,380,7357,6315,2053,1370]|[224,301,198,3084,2209,788,383]|[461,415,321,4441,3234,992,561]|[1727,1856,1708,16273,12193,4782,2352]|[9704,10864,9435,68071,49043,18045,8213]|[2239,2341,2260,21272,16888,4284,2464]|[1858,2012,1744,12694,9115,2785,1494]|[587,508,423,3655,2470,876,707]|[244,164,142,1234,905,301,168]|[404,320,239,2425,1620,447,383]|[363,380,266,2630,1814,483,396]|[65,41,22,415,226,41,58]|[55,56,19,361,181,24,30]|[37,41,21,245,138,21,22]|[23,12,10,100,49,9,4]
[11,7,3,22,9,6,23]|[103,41,38,135,90,45,193]|[52,38,25,149,99,29,208]|[225,178,129,832,387,174,711]|[54,35,21,171,87,37,138]|[176,101,77,279,164,81,265]|[132,91,63,362,194,71,260]|[112,75,55,314,151,68,270]|[236,157,108,601,265,117,288]|[160,104,95,720,292,101,463]|[2964,2301,2040,10800,5610,2247,2220]|[681,510,317,1861,813,304,1017]|[331,271,227,1600,670,258,1125]|[873,609,433,3552,1680,572,1586]|[1243,1058,802,5198,2528,1043,1161]|[2592,1708,1359,10998,5672,1942,2975]|[2713,1966,1640,12291,6664,2343,2910]|[546,298,236,2341,1332,486,816]|[2506,2283,1890,22990,15366,5387,5521]|[1748,1524,1182,11308,6318,2605,2557]|[2739,2117,1520,12695,6886,2456,3780]|[4935,3774,2893,21056,12612,5371,6571]|[5553,3905,2866,19989,11117,3849,5076]|[21399,21194,19107,133509,83487,26218,20169]|[1459,924,601,4604,2273,638,1570]|[933,723,441,3640,1736,633,2044]|[1855,1401,1053,9786,6192,1962,2354]|[1400,1351,1222,7924,4162,1185,1377]|[909,565,431,3387,1724,557,1896]|[331,311,166,1338,639,223,390]|[261,172,111,859,454,138,394]|[132,99,61,460,242,62,115]|[177,136,116,298,190,115,109]
